subDistrict,name,postal_code
Pirime,Yalipak,99537
Pirime,Ekanom,99537
Pirime,Yugumbinik,99537
Pirime,Amberingime,99537
Pirime,Aniwo,99537
Pirime,Bugumbak,99581
Makki,Kemiri,99565
Makki,Mamiri,99535
Makki,Kotorambur,99535
Makki,Yorenime,99535
Makki,Waganenga,99535
Makki,Gembilani,99535
Makki,Nambume,99535
Makki,Tengenawi,99535
Gamelia,Gamelia,99566
Gamelia,Pirawun,99536
Gamelia,Wupi,99536
Gamelia,Gawiwarak,99536
Gamelia,Meyagale,99536
Gamelia,Wulaipas,99536
Gamelia,Gunagewak,99536
Gamelia,Wunume,99536
Dimba,Dimba,99575
Dimba,Yugwa,99532
Dimba,Magegobak,99532
Dimba,Nongopnage,99532
Dimba,Wengenambur,99532
Dimba,Wawiragi,99575
Dimba,Mewilangun,99532
Dimba,Talibarenak,99575
Melagineri,Malagai,99589
Melagineri,Oka,99533
Melagineri,Bagi,99589
Melagineri,Ganume,99533
Melagineri,Binilani,99589
Melagineri,Gumban,99589
Melagineri,Lowanom,99589
Melagineri,Nambu,99589
Balingga,Tima,99534
Balingga,Balime,99534
Balingga,Balingga,99534
Balingga,Gume,99534
Balingga,Timonikime,99534
Balingga,Binolanggen,99583
Balingga,Dewaka,99583
Balingga,Yialo,99583
Balingga,Towewak,99534
Balingga,Yumaneri,99583
Tiomneri,Kuwobaga,99595
Tiomneri,Milinggame,99595
Tiomneri,Arigineri,99538
Tiomneri,Muleme,99538
Tiomneri,Arungwi,99595
Tiomneri,Ponuma,99538
Tiomneri,Gubulela,99538
Tiomneri,Kolari,99538
Tiomneri,Gumbo,99538
Kuyawage,Kuyawage,99587
Kuyawage,Wupaga,99539
Kuyawage,Luarem,99539
Kuyawage,Tumbupur,99539
Kuyawage,Uwome,99587
Kuyawage,Tunikele,99539
Kuyawage,Peko,99539
Kuyawage,Yugunomba,99587
Poga,Megalunik,99570
Poga,Lugobak,99570
Poga,Kanikbukme,99570
Poga,Poga,99536
Poga,Bigipaga,99536
Poga,Luneri,99570
Poga,Binipaga,99570
Poga,Mugime,99536
Poga,Brigme,99536
Poga,Unikme,99536
Poga,Binompaga,99570
Poga,Lugwa,99570
Poga,Guaneri,99570
Niname,Dugume,99591
Niname,Wulundia,99591
Niname,Dapogi,99591
Niname,Kulumburu,99591
Niname,Molobok,99591
Niname,Tugunakwi,99591
Niname,Yanuru,99591
Nogi,Yirene,99592
Nogi,Yogobak,99592
Nogi,Kwenukwi,99592
Nogi,Libungga,99592
Nogi,Unom,99592
Nogi,Wimolome,99592
Nogi,Weneogun,99592
Nogi,Berangwi,99592
Yiginua,Tepogi,99598
Yiginua,Ninabua,99598
Yiginua,Golikme,99598
Yiginua,Ninengwa,99598
Yiginua,Weri,99598
Yiginua,Gumagame,99598
Yiginua,Abua,99598
Tiom Ollo,Kumuluk,99594
Tiom Ollo,Giari,99594
Tiom Ollo,Bonanip,99594
Tiom Ollo,Kukepake,99594
Tiom Ollo,Wayuleme,99594
Tiom Ollo,Bogomanum,99594
Tiom Ollo,Pindoak,99594
Tiom Ollo,Kotorambur,99594
Tiom Ollo,Numbo,99594
Tiom Ollo,Lambui,99594
Yugungwi,Konikme,99599
Yugungwi,Giwan,99599
Yugungwi,Lugom,99599
Yugungwi,Mabume,99599
Yugungwi,Wandoak,99599
Yugungwi,Bogun Kunik,99599
Yugungwi,Urgelo,99599
Yugungwi,Omapaga,99599
Yugungwi,Gimili Alome,99599
Mokoni,Guninggame,99590
Mokoni,Mokoni,99590
Mokoni,Popome,99590
Mokoni,Wakumalo,99590
Mokoni,Bigipura,99590
Mokoni,Yanggelome,99590
Mokoni,Wuyumbur,99590
Mokoni,Kondename,99590
Mokoni,Bumalome,99590
Wereka,Tabukeker,99597
Wereka,Ponalo,99597
Wereka,Timi,99597
Wereka,Wuragi,99597
Wereka,Tiwa,99597
Wereka,Dingun,99597
Wereka,Lura Marah,99597
Wereka,Pelek,99597
Wereka,Beyongwi,99597
Milimbo,Milimbo,99579
Milimbo,Takobak,99579
Milimbo,Kugame,99579
Milimbo,Wamindik,99579
Milimbo,Kidoni,99579
Milimbo,Jinok,99579
Milimbo,Wewolome,99579
Milimbo,Umbename,99579
Wiringgambut,Yiwili,99582
Wiringgambut,Golo,99582
Wiringgambut,Golomi,99582
Wiringgambut,Yugumobur,99582
Wiringgambut,Milidi,99582
Wiringgambut,Uniwani,99582
Wiringgambut,Wiringgambut,99582
Wiringgambut,Wuluwebur,99582
Wiringgambut,Kiludo,99582
Wiringgambut,Giruwi,99582
Gollo,Golopura,99576
Gollo,Wirini,99576
Gollo,Nileme,99576
Gollo,Libome,99576
Gollo,Kulia,99576
Gollo,Yamiga,99576
Gollo,Gubugame,99576
Gollo,Kamenak,99576
Gollo,Perime,99576
Gollo,Wadinawi,99576
Gollo,Nengguga,99576
Awina,Nambume,99572
Awina,Indawa,99572
Awina,Eyuni,99572
Awina,Yugumia,99572
Awina,Dolinggame,99572
Awina,Tinggira,99572
Awina,Wumuak,99572
Awina,Andiaput,99572
Awina,Wuragabur,99572
Ayumnati,Anitila,99573
Ayumnati,Nanim,99573
Ayumnati,Lubutini,99573
Ayumnati,Tikome,99573
Ayumnati,Tikoyowa,99534
Ayumnati,Bogogunik,99573
Ayumnati,Wanggunom,99573
Ayumnati,Nindonak,99573
Ayumnati,Luagame,99573
Wano Barat,Wamiru,99596
Wano Barat,Dugu-dugu,99596
Wano Barat,Andugume,99596
Wano Barat,Tinime,99596
Wano Barat,Mume,99596
Wano Barat,Nenggeya,99596
Wano Barat,Tenawi,99596
Wano Barat,Kobanu,99596
Wano Barat,Piragi,99596
Wano Barat,Nabei,99596
Wano Barat,Mingga,99596
Goa Balim,Wamitu,99586
Goa Balim,Balimneri,99586
Goa Balim,Timotani,99586
Goa Balim,Kungganeri,99586
Goa Balim,Gwilonik,99586
Goa Balim,Ilim,99586
Goa Balim,Dinuwi,99586
Bruwa,Bruyugu,99585
Bruwa,Wame,99585
Bruwa,Ogodome,99585
Bruwa,Ekaba,99585
Bruwa,Longgapur,99585
Bruwa,Tikuluk,99585
Bruwa,Birik,99585
Bruwa,Yalogu,99585
Bruwa,Wumbugi,99585
Balingga Barat,Tinggipura,99584
Balingga Barat,Yeyugu,99584
Balingga Barat,Yugume,99584
Balingga Barat,Baliempura,99584
Balingga Barat,Denomagi,99584
Balingga Barat,Magame,99584
Balingga Barat,Lorea,99584
Balingga Barat,Anggumabume,99584
Gupura,Lelam,99562
Gupura,Teiko,99562
Gupura,Yaneko,99562
Gupura,Kimbo,99562
Gupura,Penggima,99562
Gupura,Magelo,99562
Gupura,Onesia,99562
Gupura,Wapur,99562
Gupura,Andeyok,99562
Gupura,Kibingga,99562
Gupura,Ogobakni,99562
Gupura,Jilam,99562
Kolawa,Ambena,99563
Kolawa,Kolayak,99563
Kolawa,Wanuga,99563
Kolawa,Labora,99563
Kolawa,Kondena,99563
Kolawa,Kolunggu,99563
Kolawa,Yagarikme,99563
Kolawa,Timotius,99563
Kolawa,Gunumbur,99563
Kolawa,Lalugume,99563
Gelok Beam,Pirambor,99561
Gelok Beam,Gondura,99561
Gelok Beam,Juta,99561
Gelok Beam,Tigima,99561
Gelok Beam,Gelok,99561
Gelok Beam,Murtani,99561
Gelok Beam,Beam,99561
Gelok Beam,Wanggu,99561
Gelok Beam,Kulip,99561
Kuly Lanny,Indugu,99564
Kuly Lanny,Guburini,99564
Kuly Lanny,Jiwikelanny,99564
Kuly Lanny,Nisimok,99564
Kuly Lanny,Yugume,99564
Kuly Lanny,Piname,99564
Kuly Lanny,Londu,99564
Kuly Lanny,Kagaluwi,99564
Lannyna,Bonom,99578
Lannyna,Kuwanom,99578
Lannyna,Kumulume,99578
Lannyna,Uwagambur,99578
Lannyna,Lagame,99578
Lannyna,Kuwoge,99578
Lannyna,Laurapaga,99578
Lannyna,Bawi,99578
Lannyna,Yugimbo,99578
Lannyna,Tinggini,99578
Lannyna,Ogin,99578
Karu,Ayafofa,99568
Karu,Salemo,99568
Karu,Yudani,99568
Karu,Towoluk,99568
Karu,Tunume,99568
Karu,Delegari,99568
Karu,Igimbua,99568
Karu,Yilokdu,99568
Yiluk,Odika,99571
Yiluk,Yubumabur,99571
Yiluk,Ekapame,99571
Yiluk,Papani,99571
Yiluk,Kubagalo,99571
Yiluk,Jilekme,99571
Yiluk,Wanome,99571
Yiluk,Yiluweneri,99571
Guna,Guna,99567
Guna,Gukopi,99567
Guna,Kori,99567
Guna,Keyagalo,99567
Guna,Nondinime,99567
Guna,Wigume,99567
Guna,Piwugun,99567
Kelulome,Kelulome,99577
Kelulome,Wiyagi,99577
Kelulome,Talogi,99577
Kelulome,Wiringgame,99577
Kelulome,Wegenpura,99577
Kelulome,Ilunggijime,99577
Kelulome,Juyiga,99577
Kelulome,Peragime,99577
Kelulome,Muluneri,99577
Kelulome,Lewinagi,99577
Nikogwe,Wanggagome,99580
Nikogwe,Langgime,99580
Nikogwe,Wulawa,99580
Nikogwe,Pindalo,99580
Nikogwe,Kotorambur,99580
Nikogwe,Ambime,99580
Nikogwe,Wumbanakme,99580
Nikogwe,Yimiribaga,99580
Nikogwe,Elubaga,99580
Muara,Muara,99569
Muara,Lualo,99569
Muara,Abua,99569
Muara,Gikur,99569
Muara,Gipura,99569
Muara,Gulu,99569
Muara,Bogangi,99569
Muara,Golome,99569
Muara,Wiyapur,99569
Muara,Kuruguneri,99569
Buguk Gona,Kabiga,99574
Buguk Gona,Tekul,99574
Buguk Gona,Melendik,99574
Buguk Gona,Pirime,99574
Buguk Gona,Karunggame,99574
Buguk Gona,Ilunggime,99574
Buguk Gona,Timolome,99574
Buguk Gona,Wunime,99574
Buguk Gona,Genena,99574
Buguk Gona,Kulogonggame,99574
Buguk Gona,Kelonome,99574
Buguk Gona,Dua Lanny,99574
Buguk Gona,Dangguni,99574
Melagi,Wabiragi,99588
Melagi,Yigemili,99588
Melagi,Gilo,99588
Melagi,Kewagi,99588
Melagi,Nombome,99588
Melagi,Numbokawi,99588
Melagi,Mbu,99588
Melagi,Wunabunggu,99588
Kenyam,Kenyam,99922
Kenyam,Kemali,99541
Kenyam,Sralala,99541
Kenyam,Delpel,99541
Kenyam,Yike,99541
Kenyam,Yunat,99541
Kenyam,Dim,99541
Kenyam,Ulunmu,99922
Kenyam,Bombam,99541
Mapenduma,Mapenduma,99909
Mapenduma,Duma,99542
Mapenduma,Yoe,99542
Mapenduma,Palsam,99542
Mapenduma,Endumu,99909
Mapenduma,Litkui,99909
Mapenduma,Nowomlusu,99909
Mapenduma,Kelapa Dua,99909
Mapenduma,Dumdum,99909
Mapenduma,Lunggadumu,99909
Yigi,Yigi,99919
Yigi,Ekilapo,99543
Yigi,Suwenem,99543
Yigi,Karunggame,99919
Yigi,Sirit,99543
Yigi,Disendobo,99543
Yigi,Sumbo,99543
Yigi,Yebadolma,99543
Yigi,Lumbukdumu,99919
Yigi,Wiritlak,99919
Yigi,Delsa,99919
Yigi,Borot,99919
Wosak,Pilini,99544
Wosak,Ndugwa,99544
Wosak,Biala,99929
Wosak,Bambisik,99929
Wosak,Sitpogol,99544
Geselma,Geselma,99903
Geselma,Talem,99545
Geselma,Kosolpem,99545
Mugi,Mugi,99913
Mugi,Dondoklema,99546
Mugi,Dobopem,99546
Mugi,Paru,99546
Mugi,Wundui,99913
Mugi,Kemamburu,99913
Mugi,Womsit,99913
Mugi,Delit,99913
Mugi,Keret Anggoma,99913
Mugi,Manet,99913
Mugi,Miri,99913
Mugi,Yelsengge,99913
Mugi,Sarit,99913
Mugi,Unue,99913
Mugi,Mirikil,99913
Mugi,Sambua,99546
Mugi,Gisarok,99546
Mugi,Isiklak,99546
Mbuwa,Mbuwa,99910
Mbuwa,Otalama,99547
Mbuwa,Arugia,99547
Mbuwa,Opmu,99547
Mbuwa,Digilimu,99910
Mbuwa,Kogomaru,99910
Gearek,Tribid,99921
Gearek,Gearek,99548
Gearek,Kibid,99921
Gearek,Weneworarosa,99548
Gearek,Gebem,99548
Gearek,Bomegi,99921
Gearek,Gilingga,99921
Koroptak,Kroptak,99908
Koroptak,Miniem,99908
Koroptak,Golparek,99908
Koroptak,Pesat,99908
Koroptak,Komoroam,99908
Koroptak,Gol,99908
Kegayem,Gilpid,99906
Kegayem,Wipdumu,99906
Kegayem,Bambi,99906
Kegayem,Osama,99906
Kegayem,Kagayem,99906
Kegayem,Ininkwaning,99906
Kegayem,Kumbuklema,99906
Kegayem,Sigimbut,99906
Kegayem,Sanwaruk,99906
Kegayem,Kusit,99906
Kegayem,Kumbun,99906
Kegayem,Peya-Peya,99906
Kegayem,Narugu,99906
Paro,Paro,99916
Paro,Lombrik,99916
Paro,Animarem,99916
Paro,Tawelma,99916
Paro,Loaraba,99916
Mebarok,Meborok,99912
Mebarok,Yuguru,99912
Mebarok,Lemurak,99912
Mebarok,Setmit,99912
Mebarok,Aptam,99912
Mebarok,Ngenamba,99912
Mebarok,Narugum,99912
Mebarok,Eregenmanggal,99912
Mebarok,Talpam,99912
Mebarok,Siginimarem,99912
Mebarok,Bone,99912
Mebarok,Olunmu,99912
Mebarok,Sabiem,99912
Mebarok,Pereki,99912
Yenggelo,Yenggelo,99918
Yenggelo,Maima,99918
Yenggelo,Nolo,99918
Yenggelo,Wuarem,99918
Kilmid,Gemam,99907
Kilmid,Puruwa,99907
Kilmid,Yutpul,99907
Kilmid,Kilmid,99907
Alama,Alama,99901
Alama,Nolit,99901
Alama,Gin,99901
Alama,Kulesa,99901
Yal,Yal,99942
Yal,Yimogi,99942
Yal,Gimi,99942
Yal,Mugiarem,99942
Yal,Palpam,99942
Yal,Samba,99942
Yal,Sitdobo,99942
Yal,Diringgama,99942
Yal,Dangenpem,99942
Yal,Undo,99942
Yal,Betbere,99942
Yal,Muruldumu,99942
Yal,Yaba,99942
Yal,Dengpa,99942
Yal,Girimnak,99942
Yal,Lambule,99942
Yal,Sujomdobo,99942
Yal,Suelama,99942
Yal,Gularem,99942
Yal,Biledumu,99942
Mam,Mam,99941
Mam,Pukle,99941
Mam,Wolmbam,99941
Mam,Wanduama,99941
Mam,Yibi,99941
Mam,Lakda,99941
Mam,Yebandui,99941
Mam,Laruid,99941
Mam,Dendamba,99941
Mam,Kibiaren,99941
Mam,Paruarem,99941
Mam,Kibo,99941
Mam,Putdumu,99941
Mam,Darakma,99941
Dal,Dal,99902
Dal,Silan,99902
Dal,Gurumbe,99902
Dal,Kaboneri,99902
Dal,Silankuru,99902
Dal,Grinbun,99902
Nirkuri,Nirkuri,99915
Nirkuri,Binime,99915
Nirkuri,Uenoma,99915
Nirkuri,Pasebem,99915
Nirkuri,Sigmie,99915
Nirkuri,Nirigimbirik,99915
Nirkuri,Oldobo,99915
Nirkuri,Likubuk,99915
Nirkuri,Kokujondumu,99915
Nirkuri,Kurigi,99915
Inikgal,Biripem,99904
Inikgal,Dakbri,99904
Inikgal,Abualak,99904
Inikgal,Urugom,99904
Inikgal,Area,99904
Inikgal,Wumaga,99904
Inikgal,Gulama,99904
Inikgal,Kigam,99904
Iniye,Iniye,99905
Iniye,Baklema,99905
Iniye,Kibendumu,99905
Iniye,Simiye,99905
Iniye,Embuklem,99905
Iniye,Kosobak,99905
Mbulmu Yalma,Uburu,99911
Mbulmu Yalma,Kabolilangen,99911
Mbulmu Yalma,Kolma,99911
Mbulmu Yalma,Brambel,99911
Mbulmu Yalma,Kiabypma,99911
Mbulmu Yalma,Kibisim,99911
Mbulmu Yalma,Labrik,99911
Mbua Tengah,Paris,99925
Mbua Tengah,Simie,99925
Mbua Tengah,Urugi,99925
Mbua Tengah,Pirim-Pirim,99925
Mbua Tengah,Tombisik,99925
Mbua Tengah,Yepma,99925
Mbua Tengah,Sokore,99925
Mbua Tengah,Tobonggom,99925
Mbua Tengah,Rapa,99925
Embetpen,Wendama,99920
Embetpen,Embetpem,99920
Embetpen,Yenai,99920
Embetpen,Digilimu,99920
Embetpen,Bisikimu,99920
Kora,Kora,99923
Kora,Nanggoal,99923
Kora,Wenam,99923
Kora,Wilimi,99923
Kora,Brutnai,99923
Wusi,Wusi,99930
Wusi,Ginigit,99930
Wusi,Pijemae,99930
Wusi,Gimigip,99930
Pija,Nganai,99928
Pija,Pija,99928
Pija,Sitgama,99928
Pija,Siat,99928
Pija,Murupbaye,99928
Moba,Moba,99926
Moba,Gunea,99926
Moba,Kwegono,99926
Moba,Langpang,99926
Moba,Yeretma,99926
Moba,Anggulpa,99926
Moba,Moba Dua,99926
Moba,Pijama,99926
Wutpaga,Muli,99917
Wutpaga,Tinigele,99917
Wutpaga,Wuone,99917
Wutpaga,Luaren,99917
Wutpaga,Wangun,99917
Wutpaga,Wutpaga,99917
Nenggeagin,Neggea,99914
Nenggeagin,Wulagumi,99914
Nenggeagin,Kombama,99914
Nenggeagin,Wenggenambut,99914
Nenggeagin,Nenggeagin,99914
Krepkuri,Krepkuri,99924
Krepkuri,Alguru,99924
Krepkuri,Sagapusatu,99924
Krepkuri,Mumugu,99924
Krepkuri,Ginid,99924
Krepkuri,Banggabeak,99924
Pasir Putih,Mandala,99927
Pasir Putih,Trim,99927
Pasir Putih,Benggem,99927
Pasir Putih,Pasir Putih,99927
Makbon,Makbon,98445
Makbon,Asbaken,98445
Makbon,Malaumkarta,98445
Makbon,Batu Lubang,98445
Makbon,Batu Lubang Pantai,98445
Makbon,Kwadas,98445
Makbon,Bainkete,98445
Makbon,Teluk Dore,98445
Makbon,Sawatuk,98445
Makbon,Malagasih,98445
Makbon,Klasimigik,98445
Makbon,Klasigi,98445
Makbon,Klagulus,98445
Makbon,Suatolo,98445
Makbon,Mibi,98445
Beraur,Klabra,98441
Beraur,Wanurian,98441
Beraur,Klarion,98441
Beraur,Kaas,98441
Beraur,Wensi,98441
Beraur,Mumpi,98441
Beraur,Klamak,98441
Beraur,Serselion,98441
Beraur,Kmafo,98441
Beraur,Midlal,98441
Beraur,Sorain,98441
Beraur,Armoin,98441
Beraur,Serselion Baru,98441
Salawati,Katinim,98433
Salawati,Majener,98433
Salawati,Majaran,98433
Salawati,Matawolot,98433
Salawati,Walal,98433
Salawati,Malaus,98433
Salawati,Rawa Sugi,98433
Seget,Seget,98437
Seget,Malabam,98437
Seget,Pulau Kasim,98437
Seget,Kasimle,98437
Seget,Wewenagu,98437
Seget,Wasingsan,98437
Seget,Klayas,98437
Seget,Wayenkede,98437
Seget,Mobi,98437
Aimas,Aimas,98431
Aimas,Malawili,98431
Aimas,Malawele,98431
Aimas,Mariat Pantai,98431
Aimas,Mariat Gunung,98431
Aimas,Warmon,98431
Aimas,Klabinain,98431
Aimas,Malasom,98431
Aimas,Klaigit,98431
Aimas,Malagusa,98431
Aimas,Klafma,98431
Aimas,Maibo,98431
Aimas,Aimo,98431
Aimas,Malasaum,98431
Klamono,Klawana,98439
Klamono,Klamono,98439
Klamono,Wariyau,98439
Klamono,Klalomon,98439
Klamono,Wonosari,98439
Klamono,Gisim Darat,98439
Klamono,Mlais,98439
Klamono,Malasmiliy,98439
Klamono,Klasafet,98439
Klamono,Posa,98439
Sayosa,Sayosa,98444
Sayosa,Maladofok,98444
Sayosa,Yorbes,98444
Sayosa,Samusa,98444
Sayosa,Klamintu,98444
Sayosa,Klain,98444
Segun,Segun,98438
Segun,Gisim,98438
Segun,Waimon,98438
Segun,Klasegun,98438
Segun,Waimlabat,98438
Segun,Majemau,98438
Segun,Klasin,98438
Segun,Klajaring,98438
Segun,Malamas,98438
Mayamuk,Makbusun,98434
Mayamuk,Makbalim,98434
Mayamuk,Makotyamsa,98434
Mayamuk,Jeflio,98434
Mayamuk,Arar,98434
Mayamuk,Klain,98434
Mayamuk,Klasmelek,98434
Mayamuk,Wen,98434
Mayamuk,Warmon Kokoda,98434
Mayamuk,Asjidba,98434
Mayamuk,Malamay,98434
Salawati Selatan,Sailolof,98436
Salawati Selatan,Kotlol,98436
Salawati Selatan,Dulbatan,98436
Salawati Selatan,Manoket,98436
Salawati Selatan,Payapop,98436
Salawati Selatan,Masmapop,98436
Klabot,Indiwi,98442
Klabot,Klabot,98442
Klabot,Mlat,98442
Klabot,Mlawes,98442
Klabot,Mlasfa,98442
Klabot,Kanolo,98442
Klabot,Somir,98442
Klabot,Warkti,98442
Klawak,Wilty,98443
Klawak,Mlawen,98443
Klawak,Byoklokfle,98443
Klawak,Tbotjin,98443
Klawak,Sas,98443
Klawak,Samolslo,98443
Klawak,Kmasen,98443
Klawak,Klasawon,98443
Klawak,Yurkaden,98443
Klawak,Betwaf,98443
Klawak,Cokhif,98443
Maudus,Luwelala,98448
Maudus,Klatim,98448
Maudus,Klaos,98448
Maudus,Suluh,98448
Maudus,Bousui,98448
Maudus,Kamuyar,98448
Maudus,Klaka,98448
Maudus,Safdesa,98448
Maudus,Klagen,98448
Mariat,Klamalu,98432
Mariat,Mariyai,98432
Mariat,Klasuluk,98432
Mariat,Klamasen,98432
Mariat,Maklalut,98432
Mariat,Klaru,98432
Mariat,Jamaimo,98432
Mariat,Klaben,98432
Mariat,Klasan,98432
Mariat,Fafi,98432
Mariat,Kasih,98432
Klayili,Klayili,98446
Klayili,Klawuluh,98446
Klayili,Malakobutu,98446
Klayili,Kwakeik,98446
Klayili,Klasowoh,98446
Klayili,Malalilis,98446
Klayili,Mlawer,98446
Klayili,Klatomok,98446
Klaso,Siwis,98449
Klaso,Miskum,98449
Klaso,Klamugun,98449
Klaso,Sbaga,98449
Klaso,Klalik,98449
Klaso,Malawhili,98449
Klaso,Klasou,98449
Moisegen,Klafdalim,98435
Moisegen,Klaforo,98435
Moisegen,Klasof,98435
Moisegen,Ninjimur,98435
Moisegen,Klasari,98435
Moisegen,Klawoton,98435
Moisegen,Wonosobo,98435
Moisegen,Sakamerin,98435
Moisegen,Masmili,98435
Sorong,Maibo,98446
Sorong,Malaflon,98446
Sorong,Kabanmolo,98446
Sorong,Kagiwala,98446
Bagun,Disfra,98441
Bagun,Bagun,98441
Bagun,Klawom,98441
Bagun,Klamomis,98441
Bagun,Klakwonrit,98441
Bagun,Mode,98441
Bagun,Bratmawe,98441
Bagun,Klawon,98441
Bagun,Mlamli,98441
Wemak,Saluk,98444
Wemak,Klawaren,98444
Wemak,Woloin,98444
Wemak,Klalin Mos,98444
Wemak,Kwari,98444
Wemak,Kamlin,98444
Sunook,Dasri,98448
Sunook,Masos,98448
Sunook,Ketawas,98448
Sunook,Warbo,98448
Sunook,Suus,98448
Sunook,Sulya,98448
Sunook,Bouwoi,98448
Buk,Buk,98442
Buk,Mlakhan,98442
Buk,Klais,98442
Buk,Mimpe,98442
Buk,Tiklen,98442
Buk,Klahen,98442
Buk,Moos,98442
Saengkeduk,Saengkeduk,98449
Saengkeduk,Selekobo,98449
Saengkeduk,Suye,98449
Saengkeduk,Klamede,98449
Saengkeduk,Sambatie,98449
Saengkeduk,Klagele,98449
Malabotom,Malasigit,98439
Malabotom,Klagulu,98439
Malabotom,Klamugun,98439
Malabotom,Malajapa,98439
Malabotom,Klasman,98439
Malabotom,Malamoja,98439
Malabotom,Magatarum,98439
Malabotom,Tanah Tinggi,98439
Malabotom,Marik May,98439
Konhir,Tarsa,98438
Konhir,Klamne,98438
Konhir,Wisbiak,98438
Konhir,Klafyo,98438
Konhir,Mlasiwor,98438
Konhir,Klafelem,98438
Konhir,Klaflum,98438
Konhir,Klarin,98438
Konhir,Mlaron,98438
Klasafet,Maladuk,98442
Klasafet,Klamono Olie,98442
Klasafet,Barros,98442
Klasafet,Pusu Tiligum,98442
Klasafet,Klawilibe,98442
Hobard,Hobard,98443
Hobard,Brianlo,98443
Hobard,Floyi,98443
Hobard,Klazelt,98443
Hobard,Sfadon,98443
Hobard,Selol,98443
Hobard,Dais,98443
Salawati Tengah,Waliam,98436
Salawati Tengah,Manfanim,98436
Salawati Tengah,Waibin,98436
Salawati Tengah,Waiman,98436
Salawati Tengah,Sakapul,98436
Salawati Tengah,Maralol,98436
Salawati Tengah,Batbiro,98436
Salawati Tengah,Duriankari,98436
Salawati Tengah,Meyaup,98436
Salawati Tengah,Sailen,98436
Botain,Klafluk,98433
Botain,Mamsit,98433
Botain,Sabake,98433
Botain,Klayastani,98433
Botain,Botain,98433
Sayosa Timur,Sailala,98444
Sayosa Timur,Klawana,98444
Sayosa Timur,Kladuk,98444
Sayosa Timur,Klawon,98444
Sayosa Timur,Klakak,98444
Sayosa Timur,Klalwok,98444
Teminabuan,Kaibus,98454
Teminabuan,Kohoin,98454
Teminabuan,Wersar,98454
Teminabuan,Wehali,98454
Teminabuan,Aibobor,98454
Teminabuan,Wermit,98454
Teminabuan,Keyen,98454
Teminabuan,Siribau,98454
Teminabuan,Magis,98454
Teminabuan,Tegirolo,98454
Teminabuan,Wernas,98454
Teminabuan,Tapiri,98454
Teminabuan,Gorolo,98454
