name;description;variant_code;uom;customer_product_code
CELANA BIRU NEW;CELANA BIRU NEW;;PCS;50345
BAJU FRONTLINER;BAJU FRONTLINER;;PCS;50327
TISSUE JUMBO ROLL ECO VALUE 16 IN 2 PLY;TISSUE JUMBO ROLL ECO VALUE 16 IN 2 PLY;;BOX;20400
SEPATU SAFETY KPR L-026;SEPATU SAFETY KPR L-026;;PAIR;50222
KANTONG PLASTIK SAMPAH HD 90 X 120 CM - HITAM;KANTONG PLASTIK SAMPAH HD 90 X 120 CM - HITAM;;KG;20103
SEPATU SAFETY KPR L-706;SEPATU SAFETY KPR L-706;;PAIR;50225
BAJU GONDOLA/GARDENER NEW;BAJU GONDOLA/GARDENER NEW;;PCS;50330
KANTONG PLASTIK SAMPAH HD 60 X 90 CM - HITAM;KANTONG PLASTIK SAMPAH HD 60 X 90 CM - HITAM;;KG;20102
TASKI EMEREL R7 MULTI SURFACE CREME CLEANSER;TASKI EMEREL R7 MULTI SURFACE CREME CLEANSER;;BTL;10293
SEPATU CLEANER DUSAFE (DS 800 CSR );SEPATU CLEANER DUSAFE (DS 800 CSR );;PAIR;50211
CELANA PANJANG BIRU DONGKER SCOTLITE;CELANA PANJANG BIRU DONGKER SCOTLITE;;PCS;50444
SEPATU PDH;SEPATU PDH;;PAIR;50215
JOHNSON NEW COMPLETE 4 LTR/GLN;JOHNSON NEW COMPLETE 4 LTR/GLN;;LTR;10084
MARBLE POLISH POWDER PAG 5 EXT LIGHT 20KG/PAIL;MARBLE POLISH POWDER PAG 5 EXT LIGHT 20KG/PAIL;;KG;10013
TISSUE PLENTY BATHROOM NON EMBOSSED 200 (PLBT-057);TISSUE PLENTY BATHROOM NON EMBOSSED 200 (PLBT-057);;BOX;20367
CELANA PSH / PSL (COKELAT);CELANA PSH / PSL (COKELAT);;PCS;50426
TISSUE SEE-U HAND TOWEL 140'S 1X20PACK (SUHT-019);TISSUE SEE-U HAND TOWEL 140'S 1X20PACK (SUHT-019);;BOX;20365
SEPATU SAFETY KPR L-807;SEPATU SAFETY KPR L-807;;PAIR;50223
MAMA LEMON REFILL 400 ML (1 DOZ = 12 POUCH);MAMA LEMON REFILL 400 ML (1 DOZ = 12 POUCH);;DOZ;10282
"FLOOR PAD MERAH 3M - 16""";"FLOOR PAD MERAH 3M - 16""";;PCS;20045
SAPU NILON NAGATA 0717 KW2;SAPU NILON NAGATA 0717 KW2;;PCS;20187
KAOS ISS LENGAN PENDEK NEW;KAOS ISS LENGAN PENDEK NEW;;PCS;50339
CELANA PDL SATU CARGO (COKELAT);CELANA PDL SATU CARGO (COKELAT);;PCS;50424
SARUNG TANGAN ANSEL (1 BOX = 10 PAIR);SARUNG TANGAN ANSEL (1 BOX = 10 PAIR);;BOX;50362
FLOORPRO PROTECT DISPERSION EXTRA RM 782 5X1 GLN;FLOORPRO PROTECT DISPERSION EXTRA RM 782 5X1 GLN;;GLN;10345
TASKI GOOD SENSE GREEN APPLE CONCENTRA 2X2,5L/CTN;TASKI GOOD SENSE GREEN APPLE CONCENTRA 2X2,5L/CTN;;GLN;10237
MICROFIBER WET MOP BLUE;MICROFIBER WET MOP BLUE;;PCS;20452
SEPATU PDL SAFETY SECURITY;SEPATU PDL SAFETY SECURITY;;PAIR;50294
BAJU PDL SATU TANPA LOGO (CREAM);BAJU PDL SATU TANPA LOGO (CREAM);;PCS;50447
DETERGENT BOOM DET 280 GR (1 DOZ = 12 PACK);DETERGENT BOOM DET 280 GR (1 DOZ = 12 PACK);;DOZ;10283
GREY STILLO DOUBLE BUCKET 50 LTR;GREY STILLO DOUBLE BUCKET 50 LTR;;UNIT;20062
BAJU PRIA BIRU MUDA LENGAN PANJANG;BAJU PRIA BIRU MUDA LENGAN PANJANG;;PCS;50337
KEMEJA LENGAN PANJANG BIRU SCOTLITE;KEMEJA LENGAN PANJANG BIRU SCOTLITE;;PCS;50443
BAJU PSH LENGAN PENDEK (COKELAT);BAJU PSH LENGAN PENDEK (COKELAT);;PCS;50411
MICROFIBER CLOTH BLUE 35 X 35 LOGO ISS;MICROFIBER CLOTH BLUE 35 X 35 LOGO ISS;;PCS;20143
KAOS ISS LENGAN PANJANG NEW;KAOS ISS LENGAN PANJANG NEW;;PCS;50342
BAJU OFFICEBOY/MESSENGER NEW;BAJU OFFICEBOY/MESSENGER NEW;;PCS;50329
CADDY BAG;CADDY BAG;;PCS;50069
KEMEJA LENGAN PANJANG SCOTLITE ISS-AMMAN;KEMEJA LENGAN PANJANG SCOTLITE ISS-AMMAN;;PCS;50455
ROPES BUD 10.5 MM EDELWEISS;ROPES BUD 10.5 MM EDELWEISS;;MTR;50357
LAP HANDUK BIRU (1 DOZ = 12 PCS);LAP HANDUK BIRU (1 DOZ = 12 PCS);;DOZ;20388
KERTAS HVS A4 70GR;KERTAS HVS A4 70GR;;RIM;30219
FLATMOP MICROFIBER BLUE 40 CM POCKET;FLATMOP MICROFIBER BLUE 40 CM POCKET;;PCS;20040
KARDUS;KARDUS;;PCS;30214
URINAL SCREEN;URINAL SCREEN;;PCS;60166
TASKI VIREX II 256 2X5L/CTN;TASKI VIREX II 256 2X5L/CTN;;GLN;10316
BAJU WANITA BIRU MUDA LENGAN PANJANG;BAJU WANITA BIRU MUDA LENGAN PANJANG;;PCS;50338
FLOOR SQUEEGE 55 CM;FLOOR SQUEEGE 55 CM;;PCS;20049
KOPEL HITAM KULIT;KOPEL HITAM KULIT;;PCS;50133
SEPATU SAFETY KPR L-805H;SEPATU SAFETY KPR L-805H;;PAIR;50226
ROMPI PKD NEW;ROMPI PKD NEW;;PCS;50370
KANTONG PLASTIK SAMPAH PE 90 X 120 CM - BENING;KANTONG PLASTIK SAMPAH PE 90 X 120 CM - BENING;;KG;20111
SEPATU PDL;SEPATU PDL;;PAIR;50218
ALUMUNIUM HANDLE;ALUMUNIUM HANDLE;;PCS;20002
ORION SINGLE BUCKET 25 LTR;ORION SINGLE BUCKET 25 LTR;;UNIT;20156
CELANA HITAM;CELANA HITAM;;PCS;50088
CELANA PDH (COKELAT);CELANA PDH (COKELAT);;PCS;50425
TAFF YURY ;TAFF YURY ;;POUCH;10175
GALLON KOSONG ISI 5 LTR;GALLON KOSONG ISI 5 LTR;;PCS;20056
TASKI MARBLE POWDER 5KG;TASKI MARBLE POWDER 5KG;;PAIL;10346
DUST MOP ACRYLIC 60 CM BLUE;DUST MOP ACRYLIC 60 CM BLUE;;PCS;20022
MICROFIBER WET MOP RED;MICROFIBER WET MOP RED;;PCS;20453
SUNLIGHT ANTI BAU PCH 650 ML;SUNLIGHT ANTI BAU PCH 650 ML;;POUCH;10170
"FLOOR PAD COKLAT 3M - 16""";"FLOOR PAD COKLAT 3M - 16""";;PCS;20041
BLUE SHIELD;BLUE SHIELD;;GLN;10266
KOPI KAPAL API SPECIAL 160 GR;KOPI KAPAL API SPECIAL 160 GR;;PACK;81027
SWALLOW TOIL.COLOR BALLS109 4X5'S;SWALLOW TOIL.COLOR BALLS109 4X5'S;;PACK;60079
PENGKI TUTUP GANTUNG;PENGKI TUTUP GANTUNG;;PCS;20168
SIKAT NILON TANGKAI NAGATA 833;SIKAT NILON TANGKAI NAGATA 833;;PCS;20207
SEPATU BOOT PETROVA;SEPATU BOOT PETROVA;;PAIR;50209
CARPET SHAMPOO RUGBEE 4 LTR;CARPET SHAMPOO RUGBEE 4 LTR;;GLN;10343
LOUNDRY SERVICES AMNT;LOUNDRY SERVICES AMNT;;BOOK;30595
SUSU BENDERA SKM GOLD PTH KLG 6X370G;SUSU BENDERA SKM GOLD PTH KLG 6X370G;;CANS;81894
BAJU PDL SATU (CREAM);BAJU PDL SATU (CREAM);;PCS;50450
BAJU PSH LENGAN PANJANG (COKELAT);BAJU PSH LENGAN PANJANG (COKELAT);;PCS;50410
PLASMA WORK AQ SINGING ROCK EN397 KASK;PLASMA WORK AQ SINGING ROCK EN397 KASK;;PCS;50375
BOTOL SPRAYER;BOTOL SPRAYER;;PCS;20008
NOBLA LIQUID ( @ 20 LTR );NOBLA LIQUID ( @ 20 LTR );;LTR;10202
JAS HUJAN;JAS HUJAN;;PCS;50115
TISSUE PLENTY BATHROOM DME (SUBT-009);TISSUE PLENTY BATHROOM DME (SUBT-009);;BOX;20366
MASKER KN95;MASKER KN95;;PCS;50141
SUPERPELL P.LT GREEN PCH 770 ML;SUPERPELL P.LT GREEN PCH 770 ML;;POUCH;10173
WINDOW SQUEEGE 35 CM;WINDOW SQUEEGE 35 CM;;PCS;20301
TASKI JONTEC FUTUR CONCENTRATE 2X5L/CTN;TASKI JONTEC FUTUR CONCENTRATE 2X5L/CTN;;GLN;10241
MICROFIBER BLUE ACTIVA MOP HEAD POCKET 50 X 11;MICROFIBER BLUE ACTIVA MOP HEAD POCKET 50 X 11;;PCS;20139
FORM INSPEKSI TOILET;FORM INSPEKSI TOILET;;BOOK;30538
TETRA POWDER PLUS 1 KG;TETRA POWDER PLUS 1 KG;;KG;10180
WET FLOOR SIGN 2 PART;WET FLOOR SIGN 2 PART;;UNIT;41683
MICROFIBER WET MOP WHITE;MICROFIBER WET MOP WHITE;;PCS;20454
RUG BOWL NYLON NAGATA 317A;RUG BOWL NYLON NAGATA 317A;;PCS;20183
GRAMAXONE 276 SL ISI 1 LTR;GRAMAXONE 276 SL ISI 1 LTR;;BTL;10071
JAS HUJAN MANTEL ACCESS CONTROL;JAS HUJAN MANTEL ACCESS CONTROL;;PCS;50117
MICROFIBER CLOTH RED 35 X 35 LOGO ISS;MICROFIBER CLOTH RED 35 X 35 LOGO ISS;;PCS;20146
FLOOR SQUEEGEE 75 CM;FLOOR SQUEEGEE 75 CM;;PCS;20050
GULA PASIR GULAKU 1KG;GULA PASIR GULAKU 1KG;;KG;80695